TermX App npm Third-Party Notices

Generated by scripts/generate-npm-notices.mjs from production entries in
the root package-lock.json npm workspace. Development-only
packages and first-party @termx packages are excluded.

LICENSE SUMMARY
(Apache-2.0 AND BSD-3-Clause): 1
0BSD: 1
Apache-2.0: 3
BlueOak-1.0.0: 10
BSD-3-Clause: 1
ISC: 12
MIT: 87
Unlicense: 1

DEPENDENCIES
@bufbuild/protobuf@2.12.0 | (Apache-2.0 AND BSD-3-Clause) | sha256:182a1bc8985a586e8e0ca3b5a3af1ff3c28bd3475833a07f50b42b53dd7ac889, sha256:c04b4216f1cd4c5a4f7fb2f2a1b0ae70d847e9e0cac7c9dee9bf8cc03177c449
big-integer@1.6.52 | Unlicense | sha256:88d9b4eb60579c191ec391ca04c16130572d7eedc4a86daa58bf28c6e14c9bcd
bplist-parser@0.3.2 | MIT | sha256:ee3cfbe17c87702b4e1b1ce52be0d0cb923d39de3745a60a2ca09798977566b2
brace-expansion@5.0.6 | MIT | sha256:9c63a23124d68cd30cd316a94a1a0bca34f032786df6df69fc4b5f136bac8d2e
buffer-crc32@0.2.13 | MIT | sha256:16618f12b491898e2a40c5e860200cc2dd00389c06c56d5e24e720a0fad47bba
chownr@3.0.0 | BlueOak-1.0.0 | sha256:a49c9ba464796f65b59fca3f1e6ca40912df1e859f575383223f7ec6c5baae09
color-convert@2.0.1 | MIT | sha256:119fee4adef95a6af980129b12bbc02ef32a0a75737cbdd31b6922c0db0050bc
color-name@1.1.4 | MIT | sha256:9060d3e477a57e94563100d089ee07a1bf3342f149fd7366913abf2b4b54f04b
commander@12.1.0 | MIT | sha256:04512a63dce4d2d506ad612dc0bd7681ccf6e3655f7b6eaef7dfac8323d1ec0b
cross-spawn@7.0.6 | MIT | sha256:aaa78451b6fecd1b9c4594c796c133c0e90cad100372ff8bc6de615e9ef9adf1
debug@4.4.3 | MIT | sha256:23eb8602cd5902bcfca56b23aa08e8672a809f5a12eaf8bb56abfa9d44e1a4fd
define-lazy-prop@2.0.0 | MIT | sha256:48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0
elementtree@0.1.7 | Apache-2.0 | sha256:b2a66f3efacca5f4847126124209c68b49392cd08eed413cbe4c77d30cc8b758, sha256:cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
emoji-regex@8.0.0 | MIT | sha256:483acb265f182907d1caf6cff9c16c96f31325ed23792832cc5d8b12d5f88c8a
env-paths@2.2.1 | MIT | sha256:48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0
fd-slicer@1.1.0 | MIT | sha256:176d95320d565cb034d8323797b6cd6160238f625453687f98aad2085c46c3b3
fflate@0.8.2 | MIT | sha256:370679c457d36555127bbcefe8f57361f7852f04df0f2329a065f566f26f0d76
fs-extra@11.3.5 | MIT | sha256:c6a7de1428955aa5a692f4d3a3d3ede658d959616944713337cda296736442e1
fs-extra@9.1.0 | MIT | sha256:1e76029602ae9b21cc4e612db2496d92febed882ba13ba745f8b3309e85f9d39
glob@13.0.6 | BlueOak-1.0.0 | sha256:a49c9ba464796f65b59fca3f1e6ca40912df1e859f575383223f7ec6c5baae09
graceful-fs@4.2.11 | ISC | sha256:f65c5d9f22a317b2a10803bd1868461ce6499c2ed7217bc80c0cc772a748789c
highlight.js@11.11.1 | BSD-3-Clause | sha256:6c081431591d9df696c82dc598fe1423765b8a299b200ed00b281afd0f64c490
html5-qrcode@2.3.8 | Apache-2.0 | sha256:306bc450da41244fefb92fec6fba30f27afb9d9b0eaa72b96372c23e2338c612
inherits@2.0.4 | ISC | sha256:69be713b3d6c33e0dba76c4d23d986d568593abca04ce47d75162af255d6a345
ini@4.1.3 | ISC | sha256:4ec3d4c66cd87f5c8d8ad911b10f99bf27cb00cdfcff82621956e379186b016b
is-docker@2.2.1 | MIT | sha256:5c932d88256b4ab958f64a856fa48e8bd1f55bc1d96b8149c65689e0c61789d3
is-fullwidth-code-point@3.0.0 | MIT | sha256:48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0
is-wsl@2.2.0 | MIT | sha256:48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0
isexe@2.0.0 | ISC | sha256:4ec3d4c66cd87f5c8d8ad911b10f99bf27cb00cdfcff82621956e379186b016b
jsonfile@6.2.1 | MIT | sha256:a9801fb52ba22ef808682a094da8a7a480584b7ed0dfd0d888ab543616335031
kleur@3.0.3 | MIT | sha256:306fa513e39b23a6e8747520de761809d206b99800ef41907b530226574c59ae
kleur@4.1.5 | MIT | sha256:306fa513e39b23a6e8747520de761809d206b99800ef41907b530226574c59ae
lru-cache@11.3.6 | BlueOak-1.0.0 | sha256:8a1af140fdfbf5afd3df27f7e662f989c5b963a300020dfafce42033cae9e004
lucide-react@1.14.0 | ISC | sha256:b495047bd93a9b06913511076f504daba17d5bbeb3e0650f3bb53a4220329c57
meshoptimizer@1.1.1 | MIT | sha256:f03037ca7bad1e3eb7f4a63fa6084a8baabd5ba30d3c239a9a7f35705d873e26
minimatch@10.2.5 | BlueOak-1.0.0 | sha256:2c7c5d22ed5a8ee968c64757710979afcd77438c48b4a265b94e615babd8a901
minipass@7.1.3 | BlueOak-1.0.0 | sha256:8a1af140fdfbf5afd3df27f7e662f989c5b963a300020dfafce42033cae9e004
minizlib@3.1.0 | MIT | sha256:df05697a04b8997c79d423930534e59cc18828f6e22d0c8c2d62fcbea1c4f50b
ms@2.1.3 | MIT | sha256:1662fae9b5314d11cf51284e2dcd1f006a354f7343f08712a730fcff9a359801
native-run@2.0.3 | MIT | sha256:377f1a9763b9dd9dad730c1534fe2f215496eda131553a16f3f9251f559e3a59
open@8.4.2 | MIT | sha256:5c932d88256b4ab958f64a856fa48e8bd1f55bc1d96b8149c65689e0c61789d3
package-json-from-dist@1.0.1 | BlueOak-1.0.0 | sha256:a49c9ba464796f65b59fca3f1e6ca40912df1e859f575383223f7ec6c5baae09
path-key@3.1.1 | MIT | sha256:48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0
path-scurry@2.0.2 | BlueOak-1.0.0 | sha256:8a1af140fdfbf5afd3df27f7e662f989c5b963a300020dfafce42033cae9e004
pend@1.2.0 | MIT | sha256:7e64acffcb0d20d33f5a86949ffd4a99ae045b10c7332a9c3a58635876c16880
plist@3.1.1 | MIT | sha256:3677dc86e6e5f119b500c308cc24cf533e2eb44c41050ea64584e049e5b70161
prompts@2.4.2 | MIT | sha256:ade66f698fd417addc4d948a85ef33e8abb302daff6453feda18b191d250e54d
react-dom@19.2.6 | MIT | sha256:da6d3703ed11cbe42bd212c725957c98da23cbff1998c05fa4b3d976d1a58e93
react@19.2.6 | MIT | sha256:da6d3703ed11cbe42bd212c725957c98da23cbff1998c05fa4b3d976d1a58e93
readable-stream@3.6.2 | MIT | sha256:ec62dc96da0099b87f4511736c87309335527fb7031639493e06c95728dc8c54
rimraf@6.1.3 | BlueOak-1.0.0 | sha256:8a1af140fdfbf5afd3df27f7e662f989c5b963a300020dfafce42033cae9e004
safe-buffer@5.2.1 | MIT | sha256:c7cc929b57080f4b9d0c6cf57669f0463fc5b39906344dfc8d3bc43426b30eac
sax@1.1.4 | ISC | sha256:3098be2717081cfe2b88a0faa221cb4f2326720cb8ce869199a9d6234f219319, sha256:e2960d70b3d6238e475cbe6b3cfdcfa0e181dca921d3fe7f72fa3ce0b81b17ff
scheduler@0.27.0 | MIT | sha256:da6d3703ed11cbe42bd212c725957c98da23cbff1998c05fa4b3d976d1a58e93
semver@7.7.4 | ISC | sha256:4ec3d4c66cd87f5c8d8ad911b10f99bf27cb00cdfcff82621956e379186b016b
shebang-command@2.0.0 | MIT | sha256:69dee148a2cc470554dfa7142e830662062394d0fe67cddd379aba90dc60d6b3
shebang-regex@3.0.0 | MIT | sha256:48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0
signal-exit@3.0.7 | ISC | sha256:e05b1eaf5b5f99b7ad75cd1f38858ff9a311780b97715ead67936d60bf96aa7e
sisteransi@1.0.5 | MIT | sha256:ade66f698fd417addc4d948a85ef33e8abb302daff6453feda18b191d250e54d
slice-ansi@4.0.0 | MIT | sha256:c91d87c3bca16ab6d96d82da08edc54377d14b679547a331eecc4adef3c353c8
split2@4.2.0 | ISC | sha256:c372ef2fa1dfcb124ed807609751e75e3a009f108c5724916b489288fcb88a0c
string_decoder@1.3.0 | MIT | sha256:ec62dc96da0099b87f4511736c87309335527fb7031639493e06c95728dc8c54
string-width@4.2.3 | MIT | sha256:48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0
strip-ansi@6.0.1 | MIT | sha256:48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0
tar@7.5.19 | BlueOak-1.0.0 | sha256:8a1af140fdfbf5afd3df27f7e662f989c5b963a300020dfafce42033cae9e004
three@0.184.0 | MIT | sha256:8b378ebe60e2fe500158cb0ac71cb5e8b7d92953c2abcc63a0eb90499653b5bc
through2@4.0.2 | MIT | sha256:faae57631e1c7d641c3b6f9b110c2a7a28c8b383d08d7796ac472c509f075850
tree-kill@1.2.2 | MIT | sha256:33eba3cb810ee4b03426ec7fecf22e7529e2fe95f8163e7213016459bee7a276
tslib@2.8.1 | 0BSD | sha256:5989359645911c04a140c49d89496b13feca980bbf36d2250a12d3b9d06250d6
undici-types@7.19.2 | MIT | sha256:a6db8096b2707bc0102d256917d4d33f298ba36d8c3f25de067a2b5bb379db27
universalify@2.0.1 | MIT | sha256:3fda5977c0904e226190b4e21d64340c1731e2142d6fe5f3dee0090a216b8b63
untildify@4.0.0 | MIT | sha256:48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0
util-deprecate@1.0.2 | MIT | sha256:0154425673db15cdfa80ecba2c9b1f1a867f7197a006764712849bfc3a93cbb7
which@2.0.2 | ISC | sha256:4ec3d4c66cd87f5c8d8ad911b10f99bf27cb00cdfcff82621956e379186b016b
wrap-ansi@7.0.0 | MIT | sha256:5c932d88256b4ab958f64a856fa48e8bd1f55bc1d96b8149c65689e0c61789d3
xml2js@0.6.2 | MIT | sha256:c51452ef1dfd5606c9fe266930fa6bf7e8a534d52973b6475df5bf212cad5b0a
xmlbuilder@11.0.1 | MIT | sha256:8ad16994acb18814fcd2ff6d0b559906b842047b995baf33fd0c55e4d24cbac8
xmlbuilder@15.1.1 | MIT | sha256:8ad16994acb18814fcd2ff6d0b559906b842047b995baf33fd0c55e4d24cbac8
yallist@5.0.0 | BlueOak-1.0.0 | sha256:a49c9ba464796f65b59fca3f1e6ca40912df1e859f575383223f7ec6c5baae09
yauzl@2.10.0 | MIT | sha256:b303783d5eb7ca50b853ffa5f145e4e7998fab339831d848f507ca6cd970577a

LICENSE DOCUMENTS

==============================================================================
sha256:0154425673db15cdfa80ecba2c9b1f1a867f7197a006764712849bfc3a93cbb7
Packages: util-deprecate@1.0.2
Sources: node_modules/util-deprecate/LICENSE
==============================================================================

(The MIT License)

Copyright (c) 2014 Nathan Rajlich <nathan@tootallnate.net>

Permission is hereby granted, free of charge, to any person
obtaining a copy of this software and associated documentation
files (the "Software"), to deal in the Software without
restriction, including without limitation the rights to use,
copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the
Software is furnished to do so, subject to the following
conditions:

The above copyright notice and this permission notice shall be
included in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES
OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT
HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY,
WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING
FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR
OTHER DEALINGS IN THE SOFTWARE.

==============================================================================
sha256:04512a63dce4d2d506ad612dc0bd7681ccf6e3655f7b6eaef7dfac8323d1ec0b
Packages: commander@12.1.0
Sources: node_modules/commander/LICENSE
==============================================================================

(The MIT License)

Copyright (c) 2011 TJ Holowaychuk <tj@vision-media.ca>

Permission is hereby granted, free of charge, to any person obtaining
a copy of this software and associated documentation files (the
'Software'), to deal in the Software without restriction, including
without limitation the rights to use, copy, modify, merge, publish,
distribute, sublicense, and/or sell copies of the Software, and to
permit persons to whom the Software is furnished to do so, subject to
the following conditions:

The above copyright notice and this permission notice shall be
included in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED 'AS IS', WITHOUT WARRANTY OF ANY KIND,
EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.
IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY
CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT,
TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE
SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

==============================================================================
sha256:119fee4adef95a6af980129b12bbc02ef32a0a75737cbdd31b6922c0db0050bc
Packages: color-convert@2.0.1
Sources: node_modules/color-convert/LICENSE
==============================================================================

Copyright (c) 2011-2016 Heather Arthur <fayearthur@gmail.com>

Permission is hereby granted, free of charge, to any person obtaining
a copy of this software and associated documentation files (the
"Software"), to deal in the Software without restriction, including
without limitation the rights to use, copy, modify, merge, publish,
distribute, sublicense, and/or sell copies of the Software, and to
permit persons to whom the Software is furnished to do so, subject to
the following conditions:

The above copyright notice and this permission notice shall be
included in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

==============================================================================
sha256:1200a778976e8bca048d108ffef707ce275ee7922f7b1f9e329ef1c14c283d97
Packages: @ionic/cli-framework-output@2.2.8
Sources: node_modules/@ionic/cli-framework-output/LICENSE
==============================================================================

The MIT License (MIT)

Copyright (c) 2019 Drifty Co

Permission is hereby granted, free of charge, to any person obtaining a copy of
this software and associated documentation files (the "Software"), to deal in
the Software without restriction, including without limitation the rights to
use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies
of the Software, and to permit persons to whom the Software is furnished to do
so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.

==============================================================================
sha256:16618f12b491898e2a40c5e860200cc2dd00389c06c56d5e24e720a0fad47bba
Packages: buffer-crc32@0.2.13
Sources: node_modules/buffer-crc32/LICENSE
==============================================================================

The MIT License

Copyright (c) 2013 Brian J. Brennan

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal in
the Software without restriction, including without limitation the rights to use,
copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the
Software, and to permit persons to whom the Software is furnished to do so,
subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED,
INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR
PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE
FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE,
ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

==============================================================================
sha256:1662fae9b5314d11cf51284e2dcd1f006a354f7343f08712a730fcff9a359801
Packages: ms@2.1.3
Sources: node_modules/ms/license.md
==============================================================================

The MIT License (MIT)

Copyright (c) 2020 Vercel, Inc.

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.

==============================================================================
sha256:176d95320d565cb034d8323797b6cd6160238f625453687f98aad2085c46c3b3
Packages: fd-slicer@1.1.0
Sources: node_modules/fd-slicer/LICENSE
==============================================================================

Copyright (c) 2014 Andrew Kelley

Permission is hereby granted, free of charge, to any person
obtaining a copy of this software and associated documentation files
(the "Software"), to deal in the Software without restriction,
including without limitation the rights to use, copy, modify, merge,
publish, distribute, sublicense, and/or sell copies of the Software,
and to permit persons to whom the Software is furnished to do so,
subject to the following conditions:

The above copyright notice and this permission notice shall be
included in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS
BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN
ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN
CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.

==============================================================================
sha256:182a1bc8985a586e8e0ca3b5a3af1ff3c28bd3475833a07f50b42b53dd7ac889
Packages: @bufbuild/protobuf@2.12.0
Sources: docs/legal/third-party/npm/bufbuild-protobuf-2.12.0-BSD-3-Clause.txt
==============================================================================

Copyright 2008 Google Inc.  All rights reserved.

Redistribution and use in source and binary forms, with or without
modification, are permitted provided that the following conditions are
met:

* Redistributions of source code must retain the above copyright
notice, this list of conditions and the following disclaimer.
* Redistributions in binary form must reproduce the above
copyright notice, this list of conditions and the following disclaimer
in the documentation and/or other materials provided with the
distribution.
* Neither the name of Google Inc. nor the names of its
contributors may be used to endorse or promote products derived from
this software without specific prior written permission.

THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
"AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT
OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT
LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE,
DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY
THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
(INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE
OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

Code generated by the Protocol Buffer compiler is owned by the owner
of the input file used when generating it.  This code is not
standalone and requires a support library to be linked with it.  This
support library is itself covered by the above license.

==============================================================================
sha256:1e76029602ae9b21cc4e612db2496d92febed882ba13ba745f8b3309e85f9d39
Packages: fs-extra@9.1.0
Sources: node_modules/@ionic/utils-fs/node_modules/fs-extra/LICENSE
==============================================================================

(The MIT License)

Copyright (c) 2011-2017 JP Richardson

Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files
(the 'Software'), to deal in the Software without restriction, including without limitation the rights to use, copy, modify,
 merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is
 furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED 'AS IS', WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE
WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS
